mode: atomic
food_delivery_service/main.go:17.13,31.2 12 1
food_delivery_service/main.go:33.21,35.29 2 1
food_delivery_service/main.go:35.29,36.61 1 1
food_delivery_service/main.go:36.61,38.10 1 0
food_delivery_service/main.go:39.9,39.36 1 0
food_delivery_service/main.go:43.21,46.29 3 0
food_delivery_service/main.go:46.29,48.23 2 0
food_delivery_service/main.go:48.23,51.10 2 0
food_delivery_service/main.go:52.9,52.36 1 0
food_delivery_service/order/consumers.go:10.23,13.2 2 0
food_delivery_service/order/consumers.go:15.35,16.83 1 0
food_delivery_service/order/consumers.go:16.83,18.55 2 0
food_delivery_service/order/consumers.go:18.55,21.10 2 0
food_delivery_service/order/consumers.go:22.9,23.41 2 0
food_delivery_service/order/consumers.go:23.41,32.10 5 0
food_delivery_service/order/consumers.go:36.34,37.81 1 0
food_delivery_service/order/consumers.go:37.81,42.55 2 0
food_delivery_service/order/consumers.go:42.55,45.10 2 0
food_delivery_service/order/consumers.go:46.9,47.35 2 0
food_delivery_service/order/consumers.go:47.35,50.10 2 0
food_delivery_service/order/order.go:15.14,15.15 0 0
food_delivery_service/order/service.go:9.33,10.46 1 0
food_delivery_service/order/service.go:10.46,12.6 1 0
food_delivery_service/order/service.go:14.5,21.15 5 0
food_delivery_service/order/service.go:24.51,26.19 2 0
food_delivery_service/order/service.go:26.19,28.6 1 0
food_delivery_service/order/service.go:29.5,31.33 3 0
food_delivery_service/order/service.go:34.42,36.19 2 0
food_delivery_service/order/service.go:36.19,38.6 1 0
food_delivery_service/order/service.go:39.5,40.33 2 0
food_delivery_service/order/service.go:43.47,45.2 1 0
food_delivery_service/order/service.go:47.37,49.2 1 0
food_delivery_service/order/service.go:51.73,53.19 2 0
food_delivery_service/order/service.go:53.19,55.6 1 0
food_delivery_service/order/service.go:56.5,56.43 1 0
food_delivery_service/order/storage.go:12.38,16.2 3 0
food_delivery_service/order/storage.go:18.51,21.19 3 0
food_delivery_service/order/storage.go:21.19,23.6 1 0
food_delivery_service/order/storage.go:24.5,25.59 2 0
food_delivery_service/order/storage.go:25.59,27.6 1 0
food_delivery_service/order/storage.go:28.5,28.19 1 0
food_delivery_service/order/storage.go:31.41,33.2 1 0
food_delivery_service/order/storage.go:35.46,38.19 3 0
food_delivery_service/order/storage.go:38.19,40.6 1 0
food_delivery_service/order/storage.go:41.5,42.28 2 0
food_delivery_service/order/storage.go:42.28,44.61 2 0
food_delivery_service/order/storage.go:44.61,46.10 1 0
food_delivery_service/order/storage.go:48.5,48.20 1 0
food_delivery_service/common/common.go:10.27,16.2 1 1
food_delivery_service/common/gps.go:13.32,20.2 5 0
food_delivery_service/common/kafka.go:16.33,18.2 1 0
food_delivery_service/common/kafka.go:20.29,22.18 2 1
food_delivery_service/common/kafka.go:22.18,24.6 1 1
food_delivery_service/common/kafka.go:25.5,27.29 3 0
food_delivery_service/common/kafka.go:27.29,29.20 2 0
food_delivery_service/common/kafka.go:29.20,31.10 1 0
food_delivery_service/common/kafka.go:33.5,33.26 1 0
food_delivery_service/common/kafka.go:33.26,35.6 1 0
food_delivery_service/common/kafka.go:36.5,36.19 1 0
food_delivery_service/common/kafka.go:39.49,45.2 1 0
food_delivery_service/common/kafka.go:47.58,53.2 3 0
food_delivery_service/common/kafka.go:55.58,63.2 1 0
food_delivery_service/common/kafka.go:65.64,68.9 3 0
food_delivery_service/common/kafka.go:68.9,70.23 2 0
food_delivery_service/common/kafka.go:70.23,72.21 2 0
food_delivery_service/common/kafka.go:74.9,74.25 1 0
food_delivery_service/common/redis.go:15.37,16.20 1 0
food_delivery_service/common/redis.go:16.20,18.23 2 0
food_delivery_service/common/redis.go:18.23,20.10 1 0
food_delivery_service/common/redis.go:21.9,23.10 1 0
food_delivery_service/common/redis.go:25.5,25.23 1 0
food_delivery_service/menu/menu.go:27.14,27.15 0 0
food_delivery_service/menu/menu.go:30.39,32.2 1 0
